iter	Accuracy_SumError	Accuracy_SumWeight
0	185	223
1	183	223
2	187	223
3	187	223
4	188	223
5	189	223
6	188	223
7	189	223
8	189	223
9	192	223
10	192	223
11	192	223
12	189	223
13	189	223
14	189	223
15	189	223
16	189	223
17	189	223
18	189	223
19	189	223
20	189	223
21	189	223
22	189	223
23	189	223
24	189	223
25	189	223
26	189	223
27	189	223
28	190	223
29	190	223
30	191	223
31	190	223
32	190	223
33	190	223
34	191	223
35	191	223
36	192	223
37	192	223
38	192	223
39	192	223
40	192	223
41	192	223
42	192	223
43	192	223
44	192	223
45	192	223
46	192	223
47	192	223
48	192	223
49	192	223
50	191	223
51	192	223
52	192	223
53	192	223
54	192	223
55	192	223
56	192	223
57	192	223
58	192	223
59	192	223
60	192	223
61	192	223
62	192	223
63	192	223
64	192	223
65	192	223
66	192	223
67	192	223
68	192	223
69	192	223
70	192	223
71	192	223
72	192	223
73	192	223
74	192	223
75	192	223
76	192	223
77	192	223
78	192	223
79	192	223
80	192	223
81	192	223
82	192	223
83	192	223
84	192	223
85	192	223
86	192	223
87	192	223
88	192	223
89	192	223
90	192	223
91	192	223
92	192	223
93	192	223
94	192	223
95	192	223
96	192	223
97	192	223
98	192	223
99	192	223
100	192	223
101	192	223
102	192	223
103	192	223
104	192	223
105	192	223
106	192	223
107	192	223
108	192	223
109	192	223
110	192	223
111	191	223
112	191	223
113	191	223
114	191	223
115	191	223
116	191	223
117	191	223
118	191	223
119	191	223
120	191	223
121	191	223
122	191	223
123	191	223
124	191	223
125	191	223
126	191	223
127	191	223
128	191	223
129	191	223
130	191	223
131	191	223
132	191	223
133	191	223
134	191	223
135	191	223
136	191	223
137	191	223
138	191	223
139	191	223
140	191	223
141	191	223
142	191	223
143	191	223
144	191	223
145	191	223
146	191	223
147	191	223
148	191	223
149	191	223
150	191	223
151	191	223
152	191	223
153	191	223
154	191	223
155	191	223
156	191	223
157	191	223
158	191	223
159	191	223
160	191	223
161	191	223
162	191	223
163	191	223
164	191	223
165	190	223
166	190	223
167	190	223
168	190	223
169	190	223
170	190	223
171	190	223
172	190	223
173	190	223
174	190	223
175	190	223
176	190	223
177	190	223
178	190	223
179	190	223
180	190	223
181	190	223
182	190	223
183	190	223
184	190	223
185	190	223
186	190	223
187	190	223
188	190	223
189	190	223
190	190	223
191	190	223
192	190	223
193	190	223
194	190	223
195	190	223
196	190	223
197	190	223
198	190	223
199	190	223
200	190	223
201	190	223
202	190	223
203	190	223
204	190	223
205	190	223
206	190	223
207	190	223
208	190	223
209	190	223
210	190	223
211	190	223
212	190	223
213	190	223
214	190	223
215	190	223
216	190	223
217	190	223
218	190	223
219	190	223
220	190	223
221	190	223
222	190	223
223	190	223
224	190	223
225	190	223
226	190	223
227	190	223
228	190	223
229	190	223
230	190	223
231	190	223
232	190	223
233	190	223
234	190	223
235	190	223
236	190	223
237	190	223
238	190	223
239	190	223
240	190	223
241	190	223
242	190	223
243	189	223
244	189	223
245	189	223
246	189	223
247	189	223
248	189	223
249	189	223
250	189	223
251	189	223
252	189	223
253	190	223
254	190	223
255	190	223
256	190	223
257	190	223
258	190	223
259	190	223
260	190	223
261	190	223
262	189	223
263	189	223
264	189	223
265	189	223
266	189	223
267	189	223
268	189	223
269	189	223
270	189	223
271	189	223
272	189	223
273	189	223
274	189	223
275	189	223
276	189	223
277	189	223
278	189	223
279	189	223
280	189	223
281	189	223
282	189	223
283	189	223
284	189	223
285	189	223
286	189	223
287	189	223
288	189	223
289	189	223
290	189	223
291	189	223
292	189	223
293	189	223
294	189	223
295	189	223
296	188	223
297	188	223
298	188	223
299	188	223
300	188	223
301	188	223
302	189	223
303	188	223
304	189	223
305	189	223
306	189	223
307	189	223
308	189	223
309	189	223
310	189	223
311	189	223
312	189	223
313	189	223
314	189	223
315	189	223
316	189	223
317	188	223
318	188	223
319	189	223
320	189	223
321	189	223
322	189	223
323	190	223
324	190	223
325	190	223
326	190	223
327	190	223
328	190	223
329	190	223
330	190	223
331	190	223
332	190	223
333	190	223
334	190	223
335	190	223
336	190	223
337	190	223
338	190	223
339	190	223
340	190	223
341	190	223
342	190	223
343	190	223
344	190	223
345	190	223
346	190	223
347	190	223
348	190	223
349	190	223
350	190	223
351	190	223
352	190	223
353	190	223
354	190	223
355	190	223
356	190	223
357	190	223
358	190	223
359	190	223
360	190	223
361	190	223
362	190	223
363	190	223
364	190	223
365	190	223
366	190	223
367	190	223
368	190	223
369	190	223
370	190	223
371	190	223
372	190	223
373	190	223
374	190	223
375	190	223
376	190	223
377	190	223
378	190	223
379	190	223
380	190	223
381	190	223
382	190	223
383	190	223
384	190	223
385	190	223
386	190	223
387	190	223
388	190	223
389	190	223
390	190	223
391	190	223
392	190	223
393	189	223
394	189	223
395	189	223
396	189	223
397	189	223
398	189	223
399	189	223
400	189	223
401	189	223
402	189	223
403	189	223
404	189	223
405	189	223
406	189	223
407	189	223
408	189	223
409	189	223
410	189	223
411	189	223
412	189	223
413	189	223
414	189	223
415	189	223
416	189	223
417	189	223
418	189	223
419	189	223
420	189	223
421	189	223
422	189	223
423	189	223
424	189	223
425	189	223
426	189	223
427	189	223
428	189	223
429	189	223
430	189	223
431	189	223
432	189	223
433	189	223
434	189	223
435	189	223
436	189	223
437	189	223
438	189	223
439	189	223
440	189	223
441	189	223
442	189	223
443	189	223
444	189	223
445	189	223
446	189	223
447	189	223
448	189	223
449	189	223
450	189	223
451	189	223
452	189	223
453	189	223
454	189	223
455	189	223
456	189	223
457	189	223
458	189	223
459	189	223
460	189	223
461	189	223
462	189	223
463	189	223
464	189	223
465	189	223
466	189	223
467	189	223
468	189	223
469	189	223
470	189	223
471	189	223
472	189	223
473	189	223
474	189	223
475	189	223
476	189	223
477	189	223
478	189	223
479	189	223
480	189	223
481	190	223
482	190	223
483	189	223
484	189	223
485	189	223
486	189	223
487	189	223
488	189	223
489	189	223
490	189	223
491	189	223
492	189	223
493	189	223
494	189	223
495	189	223
496	189	223
497	189	223
498	189	223
499	189	223
500	189	223
501	189	223
502	189	223
503	189	223
504	189	223
505	189	223
506	189	223
507	189	223
508	189	223
509	189	223
510	189	223
511	189	223
512	189	223
513	189	223
514	189	223
515	189	223
516	189	223
517	189	223
518	189	223
519	189	223
520	189	223
521	189	223
522	189	223
523	189	223
524	189	223
525	189	223
526	189	223
527	189	223
528	189	223
529	189	223
530	189	223
531	189	223
532	189	223
533	189	223
534	189	223
535	189	223
536	189	223
537	190	223
538	190	223
539	189	223
540	190	223
541	190	223
542	190	223
543	190	223
544	189	223
545	190	223
546	189	223
547	190	223
548	190	223
549	190	223
550	190	223
551	189	223
552	189	223
553	189	223
554	190	223
555	190	223
556	190	223
557	190	223
558	189	223
559	189	223
560	189	223
561	190	223
562	190	223
563	190	223
564	190	223
565	190	223
566	190	223
567	190	223
568	189	223
569	189	223
570	189	223
571	189	223
572	189	223
573	189	223
574	189	223
575	189	223
576	189	223
577	189	223
578	189	223
579	189	223
580	189	223
581	189	223
582	189	223
583	189	223
584	189	223
585	189	223
586	189	223
587	189	223
588	189	223
589	189	223
590	189	223
591	189	223
592	189	223
593	189	223
594	189	223
595	189	223
596	189	223
597	189	223
598	189	223
599	189	223
600	189	223
601	189	223
602	189	223
603	189	223
604	189	223
605	189	223
606	189	223
607	189	223
608	189	223
609	189	223
610	189	223
611	189	223
612	189	223
613	189	223
614	189	223
615	189	223
616	189	223
617	189	223
618	189	223
619	189	223
620	189	223
621	189	223
622	189	223
623	189	223
624	190	223
625	190	223
626	190	223
627	190	223
628	190	223
629	189	223
630	189	223
631	189	223
632	189	223
633	189	223
634	189	223
635	189	223
636	189	223
637	189	223
638	189	223
639	189	223
640	189	223
641	189	223
642	189	223
643	189	223
644	189	223
645	189	223
646	189	223
647	189	223
648	189	223
649	189	223
650	189	223
651	189	223
652	189	223
653	189	223
654	189	223
655	189	223
656	189	223
657	189	223
658	189	223
659	189	223
660	189	223
661	189	223
662	189	223
663	189	223
664	189	223
665	189	223
666	189	223
667	189	223
668	189	223
669	189	223
670	189	223
671	189	223
672	189	223
673	189	223
674	189	223
675	189	223
676	189	223
677	189	223
678	189	223
679	189	223
680	189	223
681	189	223
682	189	223
683	189	223
684	189	223
685	189	223
686	189	223
687	189	223
688	189	223
689	189	223
690	189	223
691	189	223
692	189	223
693	189	223
694	190	223
695	190	223
696	190	223
697	190	223
698	189	223
699	189	223
700	189	223
701	189	223
702	189	223
703	189	223
704	189	223
705	189	223
706	189	223
707	189	223
708	189	223
709	189	223
710	189	223
711	189	223
712	189	223
713	189	223
714	189	223
715	189	223
716	189	223
717	189	223
718	189	223
719	189	223
720	189	223
721	189	223
722	189	223
723	189	223
724	189	223
725	189	223
726	189	223
727	189	223
728	190	223
729	190	223
730	190	223
731	190	223
732	190	223
733	191	223
734	191	223
735	191	223
736	191	223
737	191	223
738	191	223
739	191	223
740	191	223
741	190	223
742	190	223
743	190	223
744	190	223
745	190	223
746	190	223
747	190	223
748	190	223
749	190	223
750	190	223
751	190	223
752	190	223
753	190	223
754	190	223
755	190	223
756	190	223
757	190	223
758	190	223
759	190	223
760	190	223
761	190	223
762	190	223
763	190	223
764	190	223
765	190	223
766	190	223
767	190	223
768	190	223
769	188	223
770	189	223
771	189	223
772	189	223
773	189	223
774	189	223
775	188	223
776	188	223
777	188	223
778	188	223
779	188	223
780	188	223
781	188	223
782	188	223
783	188	223
784	188	223
785	188	223
786	188	223
787	188	223
788	188	223
789	188	223
790	188	223
791	188	223
792	188	223
793	188	223
794	188	223
795	189	223
796	189	223
797	189	223
798	189	223
799	189	223
800	188	223
801	188	223
802	188	223
803	188	223
804	189	223
805	188	223
806	188	223
807	188	223
808	188	223
809	188	223
810	188	223
811	188	223
812	188	223
813	188	223
814	188	223
815	188	223
816	188	223
817	188	223
818	188	223
819	188	223
820	188	223
821	188	223
822	188	223
823	188	223
824	188	223
825	188	223
826	188	223
827	188	223
828	188	223
829	188	223
830	188	223
831	188	223
832	188	223
833	188	223
834	188	223
835	188	223
836	188	223
837	188	223
838	188	223
839	188	223
840	188	223
841	188	223
842	188	223
843	188	223
844	189	223
845	189	223
846	189	223
847	188	223
848	188	223
849	188	223
850	188	223
851	188	223
852	188	223
853	188	223
854	188	223
855	188	223
856	188	223
857	188	223
858	188	223
859	188	223
860	188	223
861	188	223
862	188	223
863	188	223
864	188	223
865	188	223
866	188	223
867	188	223
868	188	223
869	188	223
870	188	223
871	188	223
872	188	223
873	188	223
874	188	223
875	188	223
876	188	223
877	188	223
878	188	223
879	188	223
880	188	223
881	188	223
882	188	223
883	188	223
884	188	223
885	188	223
886	188	223
887	188	223
888	188	223
889	188	223
890	188	223
891	188	223
892	188	223
893	188	223
894	188	223
895	188	223
896	188	223
897	188	223
898	188	223
899	188	223
900	188	223
901	188	223
902	188	223
903	188	223
904	188	223
905	188	223
906	188	223
907	188	223
908	188	223
909	188	223
910	188	223
911	188	223
912	188	223
913	188	223
914	188	223
915	188	223
916	188	223
917	188	223
918	188	223
919	188	223
920	188	223
921	188	223
922	188	223
923	188	223
924	188	223
925	188	223
926	188	223
927	188	223
928	188	223
929	188	223
930	188	223
931	188	223
932	188	223
933	188	223
934	188	223
935	188	223
936	188	223
937	188	223
938	188	223
939	188	223
940	188	223
941	188	223
942	188	223
943	188	223
944	188	223
945	189	223
946	189	223
947	189	223
948	189	223
949	189	223
950	189	223
951	189	223
952	189	223
953	189	223
954	189	223
955	189	223
956	189	223
957	189	223
958	189	223
959	189	223
960	189	223
961	189	223
962	189	223
963	189	223
964	189	223
965	189	223
966	189	223
967	189	223
968	189	223
969	189	223
970	189	223
971	189	223
972	189	223
973	189	223
974	189	223
975	189	223
976	189	223
977	189	223
978	189	223
979	189	223
980	189	223
981	189	223
982	189	223
983	189	223
984	189	223
985	189	223
986	189	223
987	189	223
988	189	223
989	189	223
990	189	223
991	189	223
992	189	223
993	189	223
994	189	223
995	189	223
996	189	223
997	189	223
998	189	223
999	189	223
